"","taxon","rank","node"
"1","Ascomycota","phylum",1650
"2","Basidiomycota","phylum",2753
"3","Blastocladiomycota","phylum",3263
"4","Chytridiomycota","phylum",3245
"5","Cryptomycota","phylum",3264
"6","Microsporidia","phylum",3266
"7","Mucoromycota","phylum",3177
"8","Zoopagomycota","phylum",3175
"9","Pezizomycotina","subphylum",1652
"10","Saccharomycotina","subphylum",2409
"11","Taphrinomycotina","subphylum",2740
"12","Agaricomycotina","subphylum",2756
"13","Pucciniomycotina","subphylum",3136
"14","Ustilaginomycotina","subphylum",3079
"15","Wallemiomycotina","subphylum",3076
"16","Mucoromycotina","subphylum",3179
"17","Mortierellomycotina","subphylum",3222
"18","Glomeromycotina","subphylum",3216
"19","Entomophthoromycotina","subphylum",3175
"20","Zoopagomycotina","subphylum",3239
"21","Kickxellomycotina","subphylum",3228
"22","Eurotiomycetes","class",1657
"23","Sordariomycetes","class",1991
"24","Dothideomycetes","class",1873
"25","Leotiomycetes","class",2317
"26","Orbiliomycetes","class",2407
"27","Lecanoromycetes","class",1860
"28","Pezizomycetes","class",2400
"29","Arthoniomycetes","class",NA
"30","Xylonomycetes","class",1871
"31","Saccharomycetes","class",2409
"32","Neolectomycetes","class",2741
"33","Pneumocystidomycetes","class",2744
"34","Schizosaccharomycetes","class",2746
"35","Taphrinomycetes","class",2749
"36","Agaricomycetes","class",2758
"37","Tremellomycetes","class",3012
"38","Pucciniomycetes","class",3157
"39","Microbotryomycetes","class",3138
"40","Moniliellomycetes","class",NA
"41","Malasseziomycetes","class",3114
"42","Geminibasidiomycetes","class",NA
"43","Exobasidiomycetes","class",3079
"44","Mixiomycetes","class",NA
"45","Ustilaginomycetes","class",3091
"46","Wallemiomycetes","class",3077
"47","Cystobasidiomycetes","class",3172
"48","Agaricostilbomycetes","class",NA
"49","Dacrymycetes","class",3010
"50","Blastocladiomycetes","class",3263
"51","Chytridiomycetes","class",3246
"52","Neocallimastigomycetes","class",3259
"53","Monoblepharidomycetes","class",NA
"54","Mucoromycetes","class",3182
"55","Endogonomycetes","class",3179
"56","Mortierellomycetes","class",3222
"57","Glomeromycetes","class",3216
"58","Umbelopsidomycetes","class",NA
"59","Basidiobolomycetes","class",3225
"60","Zoopagomycetes","class",3239
"61","Harpellomycetes","class",3230
"62","Kickxellomycetes","class",3237
"63","Entomophthoromycetes","class",3238
"64","Dimargaritomycetes","class",NA
"65","Eurotiales","order",1659
"66","Glomerellales","order",2234
"67","Capnodiales","order",1940
"68","Magnaporthales","order",1996
"69","Erysiphales","order",2336
"70","Hypocreales","order",2069
"71","Helotiales","order",2319
"72","Orbiliales","order",2407
